[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34325, episode 1373, reward 36.872892217499995, agents rewards [36.872892217499995], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34350, episode 1374, reward 40.8442894441, agents rewards [40.8442894441], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34375, episode 1375, reward 7.599782920800001, agents rewards [7.599782920800001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34400, episode 1376, reward 29.51333368679999, agents rewards [29.51333368679999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34425, episode 1377, reward 9.4829876988, agents rewards [9.4829876988], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34450, episode 1378, reward 4.6475001304, agents rewards [4.6475001304], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34475, episode 1379, reward 12.775497106299998, agents rewards [12.775497106299998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34500, episode 1380, reward 29.729569168500007, agents rewards [29.729569168500007], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34525, episode 1381, reward 2.7397135417999996, agents rewards [2.7397135417999996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34550, episode 1382, reward 17.176774925399993, agents rewards [17.176774925399993], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34575, episode 1383, reward 8.060306949000001, agents rewards [8.060306949000001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34600, episode 1384, reward 2.1816715697000006, agents rewards [2.1816715697000006], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34625, episode 1385, reward 10.010346028700003, agents rewards [10.010346028700003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34650, episode 1386, reward 7.1618083814, agents rewards [7.1618083814], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34675, episode 1387, reward 31.41515684800001, agents rewards [31.41515684800001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34700, episode 1388, reward 36.3688610774, agents rewards [36.3688610774], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34725, episode 1389, reward 28.098072709100002, agents rewards [28.098072709100002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34750, episode 1390, reward 37.97178323059999, agents rewards [37.97178323059999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34775, episode 1391, reward 2.242554093600001, agents rewards [2.242554093600001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34800, episode 1392, reward 15.995978726799997, agents rewards [15.995978726799997], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34825, episode 1393, reward 3.295944843799999, agents rewards [3.295944843799999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34850, episode 1394, reward 3.248839436099999, agents rewards [3.248839436099999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34875, episode 1395, reward 10.090785091699999, agents rewards [10.090785091699999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34900, episode 1396, reward 6.6934941761, agents rewards [6.6934941761], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34925, episode 1397, reward 8.6768460302, agents rewards [8.6768460302], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34950, episode 1398, reward 13.589183716800001, agents rewards [13.589183716800001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 34975, episode 1399, reward 15.5321763211, agents rewards [15.5321763211], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35000, episode 1400, reward 8.3479860461, agents rewards [8.3479860461], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35025, episode 1401, reward 21.599609059799995, agents rewards [21.599609059799995], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35050, episode 1402, reward 12.080569219700003, agents rewards [12.080569219700003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35075, episode 1403, reward 13.319547152699998, agents rewards [13.319547152699998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35100, episode 1404, reward 0.0675873156999991, agents rewards [0.0675873156999991], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35125, episode 1405, reward 13.0588206976, agents rewards [13.0588206976], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35150, episode 1406, reward 1.8767476956000007, agents rewards [1.8767476956000007], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35175, episode 1407, reward 1.5825535716, agents rewards [1.5825535716], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35200, episode 1408, reward 26.956840914199994, agents rewards [26.956840914199994], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35225, episode 1409, reward 11.053594182000001, agents rewards [11.053594182000001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35250, episode 1410, reward 19.55605307599999, agents rewards [19.55605307599999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35275, episode 1411, reward 1.2259194827000002, agents rewards [1.2259194827000002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35300, episode 1412, reward 39.64511648849999, agents rewards [39.64511648849999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35325, episode 1413, reward 8.097214972400002, agents rewards [8.097214972400002], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35350, episode 1414, reward 11.920185283999999, agents rewards [11.920185283999999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35375, episode 1415, reward 6.819826300100001, agents rewards [6.819826300100001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35400, episode 1416, reward 2.0240814179999997, agents rewards [2.0240814179999997], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35425, episode 1417, reward 9.5198370573, agents rewards [9.5198370573], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35450, episode 1418, reward 42.2960264949, agents rewards [42.2960264949], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35475, episode 1419, reward 15.782100334500003, agents rewards [15.782100334500003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35500, episode 1420, reward 1.5643668844, agents rewards [1.5643668844], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35525, episode 1421, reward 36.457342775700006, agents rewards [36.457342775700006], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35550, episode 1422, reward 45.106260229600004, agents rewards [45.106260229600004], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35575, episode 1423, reward 10.4294487284, agents rewards [10.4294487284], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35600, episode 1424, reward 20.293759359800006, agents rewards [20.293759359800006], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35625, episode 1425, reward 17.2762576133, agents rewards [17.2762576133], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35650, episode 1426, reward 26.3298243088, agents rewards [26.3298243088], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35675, episode 1427, reward 7.1413523064, agents rewards [7.1413523064], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35700, episode 1428, reward 12.066083731400001, agents rewards [12.066083731400001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35725, episode 1429, reward 0.1672634534999986, agents rewards [0.1672634534999986], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35750, episode 1430, reward 10.0889409218, agents rewards [10.0889409218], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35775, episode 1431, reward 7.183324101199999, agents rewards [7.183324101199999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35800, episode 1432, reward 8.8356723703, agents rewards [8.8356723703], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35825, episode 1433, reward 21.644112537299996, agents rewards [21.644112537299996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35850, episode 1434, reward 8.8641207662, agents rewards [8.8641207662], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35875, episode 1435, reward 17.480183397300003, agents rewards [17.480183397300003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35900, episode 1436, reward 12.454997776800003, agents rewards [12.454997776800003], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35925, episode 1437, reward 33.325657401200004, agents rewards [33.325657401200004], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35950, episode 1438, reward 12.558400394700001, agents rewards [12.558400394700001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 35975, episode 1439, reward 18.351665900000008, agents rewards [18.351665900000008], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36000, episode 1440, reward 1.6713633121999987, agents rewards [1.6713633121999987], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36025, episode 1441, reward 12.937354854599997, agents rewards [12.937354854599997], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36050, episode 1442, reward 10.0005274411, agents rewards [10.0005274411], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36075, episode 1443, reward 8.189693091, agents rewards [8.189693091], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36100, episode 1444, reward 3.7556438423999996, agents rewards [3.7556438423999996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36125, episode 1445, reward 6.617126797999999, agents rewards [6.617126797999999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36150, episode 1446, reward 34.43058647999998, agents rewards [34.43058647999998], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36175, episode 1447, reward 11.8941702579, agents rewards [11.8941702579], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36200, episode 1448, reward 17.6131845778, agents rewards [17.6131845778], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36225, episode 1449, reward 5.8263392518, agents rewards [5.8263392518], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36250, episode 1450, reward 12.285704597199999, agents rewards [12.285704597199999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36275, episode 1451, reward 40.07052973750001, agents rewards [40.07052973750001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36300, episode 1452, reward 48.24652728599999, agents rewards [48.24652728599999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36325, episode 1453, reward 9.7784345571, agents rewards [9.7784345571], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36350, episode 1454, reward 2.156291649300001, agents rewards [2.156291649300001], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36375, episode 1455, reward 0.5966081459999995, agents rewards [0.5966081459999995], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36400, episode 1456, reward 6.616092323899999, agents rewards [6.616092323899999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36425, episode 1457, reward 23.004398117799994, agents rewards [23.004398117799994], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36450, episode 1458, reward 35.14286369849999, agents rewards [35.14286369849999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36475, episode 1459, reward 36.88374782689999, agents rewards [36.88374782689999], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36500, episode 1460, reward 28.189755538599996, agents rewards [28.189755538599996], episode steps 25
[32m[01-25 22:18:57 MainThread @train.py:208][0m total_steps 36525, episode 1461, reward 1.0248004913999988, agents rewards [1.0248004913999988], episode steps 25
